Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'1999','District of Columbia','Liver and Intrahepatic Bile Duct','8.8','6.5','11.7','49','570213'
'1999','West Virginia','Liver and Intrahepatic Bile Duct','4','3.2','5','85','1811799'
'1999','Virginia','Liver and Intrahepatic Bile Duct','3.6','3.2','4.1','239','7000174'
'1999','Washington','Liver and Intrahepatic Bile Duct','5.6','5','6.3','310','5842564'
'1999','Utah','Liver and Intrahepatic Bile Duct','3.5','2.6','4.5','55','2203482'
'1999','Rhode Island','Liver and Intrahepatic Bile Duct','3.8','2.7','5.1','43','1040402'
'1999','South Carolina','Liver and Intrahepatic Bile Duct','3.6','3','4.3','140','3974682'
'1999','South Dakota','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'1999','Oklahoma','Liver and Intrahepatic Bile Duct','4.3','3.7','5.1','153','3437147'
'1999','Oregon','Liver and Intrahepatic Bile Duct','4.2','3.6','5','147','3393941'
'1999','Pennsylvania','Liver and Intrahepatic Bile Duct','4.6','4.2','5','646','12263805'
'1999','North Carolina','Liver and Intrahepatic Bile Duct','3.1','2.7','3.5','239','7949361'
'1999','Ohio','Liver and Intrahepatic Bile Duct','4','3.6','4.3','462','11335454'
'1999','New York','Liver and Intrahepatic Bile Duct','6.2','5.8','6.6','1180','18882725'
'1999','New Mexico','Liver and Intrahepatic Bile Duct','5.9','4.8','7.2','99','1808082'
'1999','New Hampshire','Liver and Intrahepatic Bile Duct','4.8','3.6','6.2','57','1222014'
'1999','New Jersey','Liver and Intrahepatic Bile Duct','4.6','4.2','5.1','402','8359592'
'1999','Nevada','Liver and Intrahepatic Bile Duct','5.5','4.4','6.7','99','1934718'
'1999','Missouri','Liver and Intrahepatic Bile Duct','3.8','3.3','4.3','216','5561948'
'1999','Minnesota','Liver and Intrahepatic Bile Duct','3.4','2.9','3.9','158','4873481'
'1999','Mississippi','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'1999','Massachusetts','Liver and Intrahepatic Bile Duct','4.7','4.2','5.2','306','6317345'
'1999','Michigan','Liver and Intrahepatic Bile Duct','5.3','4.9','5.8','516','9897116'
'1999','Maryland','Liver and Intrahepatic Bile Duct','4.4','3.8','5','215','5254509'
'1999','Louisiana','Liver and Intrahepatic Bile Duct','5.1','4.4','5.8','209','4460811'
'1999','Maine','Liver and Intrahepatic Bile Duct','5','3.9','6.4','70','1266808'
'1999','Kentucky','Liver and Intrahepatic Bile Duct','3.8','3.2','4.5','153','4018053'
'1999','Indiana','Liver and Intrahepatic Bile Duct','3.7','3.2','4.2','220','6044969'
'1999','Iowa','Liver and Intrahepatic Bile Duct','4.2','3.5','4.9','137','2917634'
'1999','Kansas','Liver and Intrahepatic Bile Duct','3.3','2.7','4.1','89','2678338'
'1999','Idaho','Liver and Intrahepatic Bile Duct','3.2','2.2','4.4','37','1275674'
'1999','Illinois','Liver and Intrahepatic Bile Duct','5.4','5','5.8','643','12359020'
'1999','Wisconsin','Liver and Intrahepatic Bile Duct','4.2','3.6','4.8','227','5332666'
'1999','Wyoming','Liver and Intrahepatic Bile Duct','3.3','1.9','5.4','16','491780'
'1999','Florida','Liver and Intrahepatic Bile Duct','4.7','4.4','5','915','15759421'
'1999','Georgia','Liver and Intrahepatic Bile Duct','3.5','3.1','4','238','8045965'
'1999','Connecticut','Liver and Intrahepatic Bile Duct','4.9','4.2','5.7','180','3386401'
'1999','Delaware','Liver and Intrahepatic Bile Duct','4.3','3','6.1','34','774990'
'1999','Colorado','Liver and Intrahepatic Bile Duct','4.1','3.4','4.8','146','4226018'
'1999','Arizona','Liver and Intrahepatic Bile Duct','3.9','3.4','4.5','196','5023823'
'1999','Arkansas','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'1999','Alabama','Liver and Intrahepatic Bile Duct','4.5','3.9','5.2','203','4430141'
'1999','Texas','Liver and Intrahepatic Bile Duct','6.3','5.9','6.7','1079','20558220'
'1999','California','Liver and Intrahepatic Bile Duct','6.9','6.6','7.2','2000','33499204'
'1999','Alaska','Liver and Intrahepatic Bile Duct','6.7','4.2','10','27','624779'
'1999','Vermont','Liver and Intrahepatic Bile Duct','2.9','1.7','4.7','18','604683'
'1999','Tennessee','Liver and Intrahepatic Bile Duct','2.6','2.2','3.1','148','5638706'
'1999','North Dakota','Liver and Intrahepatic Bile Duct','3','1.9','4.6','22','644259'
'1999','Montana','Liver and Intrahepatic Bile Duct','3.1','2.1','4.4','29','897507'
'1999','Nebraska','Liver and Intrahepatic Bile Duct','2.9','2.1','3.8','50','1704764'
'1999','Hawaii','Liver and Intrahepatic Bile Duct','8.4','6.8','10.1','103','1210300'
'2000','Hawaii','Liver and Intrahepatic Bile Duct','8.2','6.7','10','103','1213519'
'2000','Maine','Liver and Intrahepatic Bile Duct','3.1','2.3','4.2','45','1277072'
'2000','Kansas','Liver and Intrahepatic Bile Duct','2.7','2.1','3.4','74','2693681'
'2000','Idaho','Liver and Intrahepatic Bile Duct','3.1','2.2','4.3','37','1299430'
'2000','Nebraska','Liver and Intrahepatic Bile Duct','3.1','2.3','4','54','1713820'
'2000','Georgia','Liver and Intrahepatic Bile Duct','3.9','3.5','4.4','274','8227303'
'2000','Florida','Liver and Intrahepatic Bile Duct','5.5','5.1','5.8','1081','16047515'
'2000','Delaware','Liver and Intrahepatic Bile Duct','3.9','2.6','5.5','31','786373'
'2000','Connecticut','Liver and Intrahepatic Bile Duct','5.4','4.6','6.2','196','3411777'
'2000','Colorado','Liver and Intrahepatic Bile Duct','4.5','3.8','5.2','164','4326921'
'2000','Arkansas','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'2000','Alabama','Liver and Intrahepatic Bile Duct','4.5','3.9','5.1','205','4452173'
'2000','Arizona','Liver and Intrahepatic Bile Duct','4.7','4.1','5.3','239','5160586'
'2000','Massachusetts','Liver and Intrahepatic Bile Duct','5.3','4.8','5.9','353','6361104'
'2000','Michigan','Liver and Intrahepatic Bile Duct','5.2','4.7','5.6','508','9952450'
'2000','Maryland','Liver and Intrahepatic Bile Duct','5.2','4.5','5.8','261','5311034'
'2000','Iowa','Liver and Intrahepatic Bile Duct','3.4','2.8','4.1','113','2929067'
'2000','Kentucky','Liver and Intrahepatic Bile Duct','4','3.4','4.7','163','4049021'
'2000','Indiana','Liver and Intrahepatic Bile Duct','3.9','3.4','4.5','236','6091866'
'2000','Illinois','Liver and Intrahepatic Bile Duct','5.4','5','5.8','647','12434161'
'2000','Wyoming','Liver and Intrahepatic Bile Duct','5.4','3.5','7.9','26','494300'
'2000','Wisconsin','Liver and Intrahepatic Bile Duct','4.8','4.2','5.4','262','5373999'
'2000','West Virginia','Liver and Intrahepatic Bile Duct','3.9','3.1','4.8','83','1807021'
'2000','Washington','Liver and Intrahepatic Bile Duct','5.5','4.9','6.1','304','5910512'
'2000','Vermont','Liver and Intrahepatic Bile Duct','3.5','2.2','5.3','22','609618'
'2000','Virginia','Liver and Intrahepatic Bile Duct','3.5','3','3.9','232','7105817'
'2000','Utah','Liver and Intrahepatic Bile Duct','3.2','2.4','4.2','53','2244502'
'2000','Tennessee','Liver and Intrahepatic Bile Duct','3.4','2.9','3.9','195','5703719'
'2000','South Dakota','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'2000','Rhode Island','Liver and Intrahepatic Bile Duct','6.1','4.7','7.7','69','1050268'
'2000','South Carolina','Liver and Intrahepatic Bile Duct','4.4','3.8','5.1','175','4024223'
'2000','Pennsylvania','Liver and Intrahepatic Bile Duct','5.2','4.8','5.6','733','12284173'
'2000','Ohio','Liver and Intrahepatic Bile Duct','4.1','3.8','4.5','490','11363543'
'2000','Oklahoma','Liver and Intrahepatic Bile Duct','5','4.3','5.8','177','3454365'
'2000','Oregon','Liver and Intrahepatic Bile Duct','4.3','3.6','5','153','3429708'
'2000','North Carolina','Liver and Intrahepatic Bile Duct','4.1','3.7','4.6','323','8081614'
'2000','North Dakota','Liver and Intrahepatic Bile Duct','3.9','2.6','5.7','27','642023'
'2000','New Hampshire','Liver and Intrahepatic Bile Duct','3.9','2.9','5.2','48','1239882'
'2000','New Jersey','Liver and Intrahepatic Bile Duct','5.7','5.2','6.2','497','8430621'
'2000','Montana','Liver and Intrahepatic Bile Duct','3.3','2.3','4.7','32','903773'
'2000','Mississippi','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'2000','Minnesota','Liver and Intrahepatic Bile Duct','3.6','3','4.1','169','4933692'
'2000','Missouri','Liver and Intrahepatic Bile Duct','4.3','3.8','4.9','253','5607285'
'2000','New York','Liver and Intrahepatic Bile Duct','6.2','5.9','6.6','1204','19001780'
'2000','New Mexico','Liver and Intrahepatic Bile Duct','6.2','5.1','7.5','107','1821204'
'2000','District of Columbia','Liver and Intrahepatic Bile Duct','6.3','4.4','8.8','35','572046'
'2000','Louisiana','Liver and Intrahepatic Bile Duct','6.4','5.7','7.2','271','4471885'
'2000','Texas','Liver and Intrahepatic Bile Duct','6.4','6','6.8','1120','20944499'
'2000','Nevada','Liver and Intrahepatic Bile Duct','6.5','5.3','7.7','120','2018741'
'2000','California','Liver and Intrahepatic Bile Duct','6.7','6.4','7','2010','33987977'
'2000','Alaska','Liver and Intrahepatic Bile Duct','7.4','4.9','10.7','31','627963'
'2001','North Dakota','Liver and Intrahepatic Bile Duct','2.5','1.5','4','18','639062'
'2001','Montana','Liver and Intrahepatic Bile Duct','3.1','2.1','4.5','31','906961'
'2001','Utah','Liver and Intrahepatic Bile Duct','2.9','2.2','3.9','49','2283715'
'2001','Tennessee','Liver and Intrahepatic Bile Duct','3.1','2.6','3.5','178','5750789'
'2001','Maryland','Liver and Intrahepatic Bile Duct','4.7','4.1','5.3','243','5374691'
'2001','Maine','Liver and Intrahepatic Bile Duct','4','3','5.1','58','1285692'
'2001','Kentucky','Liver and Intrahepatic Bile Duct','3.6','3','4.2','147','4068132'
'2001','Indiana','Liver and Intrahepatic Bile Duct','4.3','3.8','4.8','262','6127760'
'2001','Idaho','Liver and Intrahepatic Bile Duct','3.4','2.4','4.5','41','1319962'
'2001','Illinois','Liver and Intrahepatic Bile Duct','5.1','4.7','5.5','619','12488445'
'2001','Florida','Liver and Intrahepatic Bile Duct','5.1','4.8','5.4','1018','16356966'
'2001','Georgia','Liver and Intrahepatic Bile Duct','3.8','3.4','4.3','268','8377038'
'2001','Connecticut','Liver and Intrahepatic Bile Duct','4.7','4','5.4','174','3432835'
'2001','Delaware','Liver and Intrahepatic Bile Duct','5.5','4','7.3','45','795699'
'2001','District of Columbia','Liver and Intrahepatic Bile Duct','5.3','3.6','7.6','30','574504'
'2001','Colorado','Liver and Intrahepatic Bile Duct','4.4','3.7','5.1','170','4425687'
'2001','Arkansas','Liver and Intrahepatic Bile Duct','3.2','2.5','3.9','90','2691571'
'2001','Arizona','Liver and Intrahepatic Bile Duct','4.7','4.1','5.3','251','5273477'
'2001','Alabama','Liver and Intrahepatic Bile Duct','4','3.5','4.7','187','4467634'
'2001','Mississippi','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'2001','Missouri','Liver and Intrahepatic Bile Duct','4.1','3.6','4.7','244','5641142'
'2001','Minnesota','Liver and Intrahepatic Bile Duct','3.5','3','4','167','4982796'
'2001','Michigan','Liver and Intrahepatic Bile Duct','4.8','4.4','5.2','476','9991120'
'2001','Massachusetts','Liver and Intrahepatic Bile Duct','5.5','4.9','6','364','6397634'
'2001','South Dakota','Liver and Intrahepatic Bile Duct','4.3','3','5.9','36','757972'
'2001','South Carolina','Liver and Intrahepatic Bile Duct','4.2','3.6','4.9','170','4064995'
'2001','Pennsylvania','Liver and Intrahepatic Bile Duct','4.6','4.3','5','655','12298970'
'2001','Rhode Island','Liver and Intrahepatic Bile Duct','5.6','4.3','7.1','64','1057142'
'2001','Oregon','Liver and Intrahepatic Bile Duct','3.7','3.1','4.4','134','3467937'
'2001','Ohio','Liver and Intrahepatic Bile Duct','4.2','3.8','4.6','501','11387404'
'2001','Oklahoma','Liver and Intrahepatic Bile Duct','4.2','3.5','4.9','150','3467100'
'2001','North Carolina','Liver and Intrahepatic Bile Duct','3.7','3.3','4.1','295','8210122'
'2001','Nevada','Liver and Intrahepatic Bile Duct','4.2','3.4','5.2','86','2098399'
'2001','New Hampshire','Liver and Intrahepatic Bile Duct','3.6','2.7','4.9','46','1255517'
'2001','New Jersey','Liver and Intrahepatic Bile Duct','6','5.5','6.5','530','8492671'
'2001','Nebraska','Liver and Intrahepatic Bile Duct','3.4','2.6','4.4','62','1719836'
'2001','Wyoming','Liver and Intrahepatic Bile Duct','1.7','0.7','3.4','Data Suppressed','494657'
'2001','West Virginia','Liver and Intrahepatic Bile Duct','3.9','3.1','4.8','83','1801481'
'2001','Wisconsin','Liver and Intrahepatic Bile Duct','4.6','4.1','5.3','258','5406835'
'2001','Virginia','Liver and Intrahepatic Bile Duct','3.2','2.8','3.7','224','7198362'
'2001','Washington','Liver and Intrahepatic Bile Duct','5','4.4','5.6','287','5985722'
'2001','Vermont','Liver and Intrahepatic Bile Duct','4.5','3','6.5','29','612223'
'2001','Louisiana','Liver and Intrahepatic Bile Duct','6.3','5.5','7.1','266','4477875'
'2001','New York','Liver and Intrahepatic Bile Duct','6.3','6','6.7','1240','19082838'
'2001','New Mexico','Liver and Intrahepatic Bile Duct','6.5','5.3','7.7','116','1831690'
'2001','Texas','Liver and Intrahepatic Bile Duct','6.6','6.3','7','1204','21319622'
'2001','California','Liver and Intrahepatic Bile Duct','7.3','7','7.6','2227','34479458'
'2001','Iowa','Liver and Intrahepatic Bile Duct','3','2.5','3.7','99','2931997'
'2001','Kansas','Liver and Intrahepatic Bile Duct','3','2.4','3.7','82','2702162'
'2001','Hawaii','Liver and Intrahepatic Bile Duct','10.1','8.5','12','131','1225948'
'2001','Alaska','Liver and Intrahepatic Bile Duct','9.6','6.6','13.3','42','633714'
'2002','Hawaii','Liver and Intrahepatic Bile Duct','8.8','7.3','10.6','117','1239613'
'2002','Utah','Liver and Intrahepatic Bile Duct','2.6','1.9','3.5','46','2324815'
'2002','Tennessee','Liver and Intrahepatic Bile Duct','2.9','2.5','3.4','173','5795918'
'2002','North Dakota','Liver and Intrahepatic Bile Duct','2.8','1.7','4.3','20','638168'
'2002','Nevada','Liver and Intrahepatic Bile Duct','5.4','4.4','6.5','114','2173791'
'2002','New Hampshire','Liver and Intrahepatic Bile Duct','4.4','3.3','5.8','55','1269089'
'2002','Nebraska','Liver and Intrahepatic Bile Duct','3.7','2.8','4.7','66','1728292'
'2002','Mississippi','Liver and Intrahepatic Bile Duct','null','null','null','Data Suppressed','null'
'2002','Missouri','Liver and Intrahepatic Bile Duct','4.5','4','5.1','270','5674825'
'2002','Montana','Liver and Intrahepatic Bile Duct','4','2.9','5.5','40','911667'
'2002','Michigan','Liver and Intrahepatic Bile Duct','4.9','4.5','5.4','500','10015710'
'2002','Minnesota','Liver and Intrahepatic Bile Duct','3.7','3.2','4.3','180','5018935'
'2002','Maine','Liver and Intrahepatic Bile Duct','3.7','2.8','4.8','54','1295960'
'2002','Maryland','Liver and Intrahepatic Bile Duct','5.6','4.9','6.2','292','5440389'
'2002','Massachusetts','Liver and Intrahepatic Bile Duct','5.6','5.1','6.2','382','6417206'
'2002','Kansas','Liver and Intrahepatic Bile Duct','3.3','2.6','4','91','2713535'
'2002','Kentucky','Liver and Intrahepatic Bile Duct','4.3','3.7','5','180','4089875'
'2002','Louisiana','Liver and Intrahepatic Bile Duct','5.7','5','6.5','247','4497267'
'2002','Illinois','Liver and Intrahepatic Bile Duct','5.4','5','5.8','656','12525556'
'2002','Indiana','Liver and Intrahepatic Bile Duct','4','3.5','4.6','250','6155967'
'2002','Iowa','Liver and Intrahepatic Bile Duct','3.7','3.1','4.4','122','2934234'
'2002','Idaho','Liver and Intrahepatic Bile Duct','3.1','2.2','4.3','40','1340372'
'2002','Georgia','Liver and Intrahepatic Bile Duct','4.4','3.9','4.9','323','8508256'
'2002','Florida','Liver and Intrahepatic Bile Duct','5.3','5','5.6','1077','16689370'
'2002','Delaware','Liver and Intrahepatic Bile Duct','3.6','2.4','5.2','30','806169'
'2002','Connecticut','Liver and Intrahepatic Bile Duct','4.5','3.8','5.2','170','3458749'
'2002','Colorado','Liver and Intrahepatic Bile Duct','5.2','4.5','5.9','205','4490406'
'2002','Arkansas','Liver and Intrahepatic Bile Duct','3.3','2.6','4','94','2705927'
'2002','Arizona','Liver and Intrahepatic Bile Duct','5.3','4.7','5.9','284','5396255'
'2002','Alabama','Liver and Intrahepatic Bile Duct','5','4.4','5.7','233','4480089'
'2002','Wisconsin','Liver and Intrahepatic Bile Duct','4.9','4.3','5.5','276','5445162'
'2002','Wyoming','Liver and Intrahepatic Bile Duct','3.4','2','5.5','17','500017'
'2002','West Virginia','Liver and Intrahepatic Bile Duct','4.3','3.4','5.2','92','1805414'
'2002','Washington','Liver and Intrahepatic Bile Duct','5.7','5.1','6.4','342','6052349'
'2002','Virginia','Liver and Intrahepatic Bile Duct','3.3','2.8','3.7','229','7286873'
'2002','Vermont','Liver and Intrahepatic Bile Duct','2.4','1.3','4','Data Suppressed','615442'
'2002','South Carolina','Liver and Intrahepatic Bile Duct','5','4.3','5.7','207','4107795'
'2002','South Dakota','Liver and Intrahepatic Bile Duct','3.5','2.4','5.1','30','760020'
'2002','Oregon','Liver and Intrahepatic Bile Duct','4.3','3.7','5','160','3513424'
'2002','Pennsylvania','Liver and Intrahepatic Bile Duct','5.2','4.9','5.6','753','12331031'
'2002','Rhode Island','Liver and Intrahepatic Bile Duct','5.4','4.1','6.9','63','1065995'
'2002','Ohio','Liver and Intrahepatic Bile Duct','4.4','4.1','4.8','535','11407889'
'2002','Oklahoma','Liver and Intrahepatic Bile Duct','4.7','4','5.5','170','3489080'
'2002','North Carolina','Liver and Intrahepatic Bile Duct','4.2','3.8','4.7','348','8326201'
'2002','New Jersey','Liver and Intrahepatic Bile Duct','5.5','5.1','6','496','8552643'
'2002','District of Columbia','Liver and Intrahepatic Bile Duct','6.4','4.5','8.9','36','573158'
'2002','Alaska','Liver and Intrahepatic Bile Duct','6.4','4.1','9.4','30','642337'
'2002','New York','Liver and Intrahepatic Bile Duct','6.4','6','6.7','1265','19137800'
'2002','California','Liver and Intrahepatic Bile Duct','7.3','7','7.6','2287','34871843'
'2002','Texas','Liver and Intrahepatic Bile Duct','7.3','6.9','7.7','1361','21690325'
'2002','New Mexico','Liver and Intrahepatic Bile Duct','7.1','5.9','8.4','130','1855309'
'2003','Rhode Island','Liver and Intrahepatic Bile Duct','7.8','6.3','9.6','92','1071342'
'2003','Montana','Liver and Intrahepatic Bile Duct','3.1','2.1','4.4','32','919630'
'2003','Idaho','Liver and Intrahepatic Bile Duct','3.1','2.2','4.2','40','1363380'
'2003','Hawaii','Liver and Intrahepatic Bile Duct','10.1','8.5','12','136','1251154'
'2003','Wisconsin','Liver and Intrahepatic Bile Duct','5','4.5','5.7','288','5479203'
'2003','Wyoming','Liver and Intrahepatic Bile Duct','4','2.5','6.2','21','503453'
'2003','West Virginia','Liver and Intrahepatic Bile Duct','4.1','3.3','5.1','88','1812295'
'2003','Washington','Liver and Intrahepatic Bile Duct','5.5','4.9','6.1','332','6104115'
'2003','Virginia','Liver and Intrahepatic Bile Duct','4.9','4.4','5.5','356','7366977'
'2003','Utah','Liver and Intrahepatic Bile Duct','3.3','2.5','4.2','59','2360137'
'2003','Vermont','Liver and Intrahepatic Bile Duct','4.1','2.7','6','27','617858'
'2003','South Dakota','Liver and Intrahepatic Bile Duct','3.3','2.2','4.8','28','763729'
'2003','Tennessee','Liver and Intrahepatic Bile Duct','3.2','2.8','3.7','198','5847812'
'2003','South Carolina','Liver and Intrahepatic Bile Duct','4.2','3.6','4.9','179','4150297'
'2003','Pennsylvania','Liver and Intrahepatic Bile Duct','5.7','5.3','6.1','827','12374658'
'2003','Oregon','Liver and Intrahepatic Bile Duct','4.8','4.2','5.6','182','3547376'
'2003','Ohio','Liver and Intrahepatic Bile Duct','4.2','3.9','4.6','515','11434788'
'2003','Oklahoma','Liver and Intrahepatic Bile Duct','4.6','3.9','5.3','168','3504892'
'2003','North Dakota','Liver and Intrahepatic Bile Duct','3.2','2','4.9','22','638817'
'2003','North Carolina','Liver and Intrahepatic Bile Duct','4.2','3.8','4.6','357','8422501'
'2003','New Hampshire','Liver and Intrahepatic Bile Duct','3.9','2.9','5.2','51','1279840'
'2003','New Jersey','Liver and Intrahepatic Bile Duct','6','5.5','6.5','547','8601402'
'2003','Nebraska','Liver and Intrahepatic Bile Duct','4.3','3.4','5.3','77','1738643'
'2003','Missouri','Liver and Intrahepatic Bile Duct','5.3','4.7','5.9','319','5709403'
'2003','Minnesota','Liver and Intrahepatic Bile Duct','3.6','3.1','4.2','182','5053572'
'2003','Massachusetts','Liver and Intrahepatic Bile Duct','5.6','5.1','6.2','383','6422565'
'2003','Michigan','Liver and Intrahepatic Bile Duct','5.6','5.2','6.1','583','10041152'
'2003','Louisiana','Liver and Intrahepatic Bile Duct','5.9','5.2','6.7','263','4521042'
'2003','Maine','Liver and Intrahepatic Bile Duct','3.9','3','5','59','1306513'
'2003','Maryland','Liver and Intrahepatic Bile Duct','5','4.4','5.6','272','5496269'
'2003','Iowa','Liver and Intrahepatic Bile Duct','3.5','2.9','4.2','119','2941999'
'2003','Kansas','Liver and Intrahepatic Bile Duct','3.8','3.1','4.6','108','2723004'
'2003','Kentucky','Liver and Intrahepatic Bile Duct','4.4','3.8','5.1','190','4117170'
'2003','Illinois','Liver and Intrahepatic Bile Duct','5.1','4.7','5.5','626','12556006'
'2003','Indiana','Liver and Intrahepatic Bile Duct','4.9','4.3','5.4','303','6196638'
'2003','Georgia','Liver and Intrahepatic Bile Duct','4.3','3.8','4.8','320','8622793'
'2003','Delaware','Liver and Intrahepatic Bile Duct','4.2','3','5.9','36','818003'
