Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'2008','Iowa','Liver and Intrahepatic Bile Duct','5.5','4.8','6.4','199','3016734'
'2008','Kansas','Liver and Intrahepatic Bile Duct','4.7','4','5.6','148','2808076'
'2008','Indiana','Liver and Intrahepatic Bile Duct','5.9','5.3','6.5','411','6424806'
'2008','Idaho','Liver and Intrahepatic Bile Duct','4.7','3.7','5.9','78','1534320'
'2008','Illinois','Liver and Intrahepatic Bile Duct','6.1','5.7','6.6','826','12747038'
'2008','Georgia','Liver and Intrahepatic Bile Duct','6.2','5.7','6.8','561','9504843'
'2008','Delaware','Liver and Intrahepatic Bile Duct','5.6','4.2','7.3','58','883874'
'2008','Wyoming','Liver and Intrahepatic Bile Duct','5.1','3.4','7.4','30','546043'
'2008','Wisconsin','Liver and Intrahepatic Bile Duct','5.6','5.1','6.3','365','5640996'
'2008','West Virginia','Liver and Intrahepatic Bile Duct','5.4','4.5','6.5','126','1840310'
'2008','Mississippi','Liver and Intrahepatic Bile Duct','6.2','5.4','7.2','195','2947806'
'2008','Nevada','Liver and Intrahepatic Bile Duct','6.3','5.4','7.3','171','2653630'
'2008','Oklahoma','Liver and Intrahepatic Bile Duct','6.4','5.6','7.2','263','3668976'
'2008','Arizona','Liver and Intrahepatic Bile Duct','6.4','5.8','7','434','6280362'
'2008','Virginia','Liver and Intrahepatic Bile Duct','6.5','6','7.1','537','7833496'
'2008','Oregon','Liver and Intrahepatic Bile Duct','6.7','6','7.6','300','3768748'
'2008','Pennsylvania','Liver and Intrahepatic Bile Duct','6.8','6.4','7.2','1054','12612285'
'2008','New Jersey','Liver and Intrahepatic Bile Duct','6.6','6.1','7.1','647','8711090'
'2008','Maryland','Liver and Intrahepatic Bile Duct','6.7','6','7.3','407','5684965'
'2008','Rhode Island','Liver and Intrahepatic Bile Duct','7.4','5.9','9.2','88','1055003'
'2008','Florida','Liver and Intrahepatic Bile Duct','7.1','6.7','7.4','1649','18527305'
'2008','Connecticut','Liver and Intrahepatic Bile Duct','7.1','6.3','8','297','3545579'
'2008','Washington','Liver and Intrahepatic Bile Duct','7.6','6.9','8.2','533','6562231'
'2008','Vermont','Liver and Intrahepatic Bile Duct','7.3','5.4','9.7','51','624151'
'2008','California','Liver and Intrahepatic Bile Duct','9','8.7','9.3','3236','36604337'
'2008','Alaska','Liver and Intrahepatic Bile Duct','7.8','5.6','10.6','49','687455'
'2009','North Dakota','Liver and Intrahepatic Bile Duct','3.4','2.2','5','27','664968'
'2009','Ohio','Liver and Intrahepatic Bile Duct','6','5.6','6.4','812','11528896'
'2009','New Hampshire','Liver and Intrahepatic Bile Duct','5.6','4.5','6.9','89','1316102'
'2009','Nebraska','Liver and Intrahepatic Bile Duct','5','4','6','100','1812683'
'2009','Montana','Liver and Intrahepatic Bile Duct','4.8','3.6','6.3','58','983982'
'2009','Michigan','Liver and Intrahepatic Bile Duct','6.1','5.7','6.6','711','9901591'
'2009','Minnesota','Liver and Intrahepatic Bile Duct','5.1','4.6','5.8','304','5281203'
'2009','Maine','Liver and Intrahepatic Bile Duct','5.6','4.5','6.9','97','1329590'
'2009','Kansas','Liver and Intrahepatic Bile Duct','5','4.2','5.8','160','2832704'
'2009','Kentucky','Liver and Intrahepatic Bile Duct','6.1','5.4','6.9','301','4317074'
'2009','Indiana','Liver and Intrahepatic Bile Duct','6','5.5','6.6','437','6459325'
'2009','Iowa','Liver and Intrahepatic Bile Duct','5.3','4.6','6.1','194','3032870'
'2009','Idaho','Liver and Intrahepatic Bile Duct','5.1','4','6.3','86','1554439'
'2009','Arkansas','Liver and Intrahepatic Bile Duct','6','5.2','6.9','203','2896843'
'2009','Alabama','Liver and Intrahepatic Bile Duct','6.1','5.4','6.8','331','4757938'
'2009','Utah','Liver and Intrahepatic Bile Duct','5.2','4.3','6.3','116','2723421'
'2009','Vermont','Liver and Intrahepatic Bile Duct','6.1','4.5','8.2','48','624817'
'2009','South Dakota','Liver and Intrahepatic Bile Duct','4.3','3.1','5.9','42','807067'
'2009','Wyoming','Liver and Intrahepatic Bile Duct','4.5','3','6.6','29','559851'
'2009','Wisconsin','Liver and Intrahepatic Bile Duct','6','5.4','6.7','390','5669264'
'2009','West Virginia','Liver and Intrahepatic Bile Duct','5.7','4.8','6.8','134','1847775'
'2009','Georgia','Liver and Intrahepatic Bile Duct','6.3','5.8','6.9','599','9620846'
'2009','North Carolina','Liver and Intrahepatic Bile Duct','6.5','6','7','677','9449566'
'2009','Nevada','Liver and Intrahepatic Bile Duct','6.5','5.6','7.6','177','2684665'
'2009','Virginia','Liver and Intrahepatic Bile Duct','6.4','5.9','7','552','7925937'
'2009','Mississippi','Liver and Intrahepatic Bile Duct','6.8','5.9','7.8','219','2958774'
'2009','Missouri','Liver and Intrahepatic Bile Duct','7','6.3','7.6','484','5961088'
'2009','Maryland','Liver and Intrahepatic Bile Duct','6.8','6.2','7.5','434','5730388'
'2009','Illinois','Liver and Intrahepatic Bile Duct','7','6.5','7.4','954','12796778'
'2009','Connecticut','Liver and Intrahepatic Bile Duct','7','6.2','7.9','295','3561807'
'2009','Arizona','Liver and Intrahepatic Bile Duct','6.9','6.3','7.5','478','6343154'
'2009','Tennessee','Liver and Intrahepatic Bile Duct','6.8','6.2','7.4','488','6306019'
'2009','South Carolina','Liver and Intrahepatic Bile Duct','7','6.3','7.8','369','4589872'
'2009','Oklahoma','Liver and Intrahepatic Bile Duct','7.7','6.8','8.6','320','3717572'
'2009','New Jersey','Liver and Intrahepatic Bile Duct','7.2','6.7','7.8','720','8755602'
'2009','Florida','Liver and Intrahepatic Bile Duct','7.1','6.7','7.4','1701','18652644'
'2009','Colorado','Liver and Intrahepatic Bile Duct','7.5','6.7','8.3','375','4972195'
'2009','Alaska','Liver and Intrahepatic Bile Duct','7.2','5.1','9.7','50','698895'
'2009','Oregon','Liver and Intrahepatic Bile Duct','7.6','6.8','8.5','350','3808600'
'2009','Pennsylvania','Liver and Intrahepatic Bile Duct','7.3','6.8','7.7','1151','12666858'
'2009','New Mexico','Liver and Intrahepatic Bile Duct','9','7.8','10.3','208','2036802'
'2009','New York','Liver and Intrahepatic Bile Duct','8.3','8','8.7','1826','19307066'
'2009','Massachusetts','Liver and Intrahepatic Bile Duct','8.2','7.6','8.9','617','6517613'
'2009','Louisiana','Liver and Intrahepatic Bile Duct','7.7','6.9','8.5','376','4491648'
'2009','Hawaii','Liver and Intrahepatic Bile Duct','9.9','8.4','11.6','154','1346717'
'2009','Delaware','Liver and Intrahepatic Bile Duct','8.5','6.8','10.5','91','891730'
'2009','District of Columbia','Liver and Intrahepatic Bile Duct','12.2','9.5','15.5','72','592228'
'2009','California','Liver and Intrahepatic Bile Duct','9.6','9.3','9.9','3573','36961229'
'2009','Washington','Liver and Intrahepatic Bile Duct','8.1','7.4','8.8','594','6667426'
'2009','Texas','Liver and Intrahepatic Bile Duct','10.2','9.8','10.7','2396','24801761'
'2009','Rhode Island','Liver and Intrahepatic Bile Duct','8.7','7.1','10.5','108','1053646'
'2010','Texas','Liver and Intrahepatic Bile Duct','10.2','9.8','10.6','2498','25242679'
'2010','South Dakota','Liver and Intrahepatic Bile Duct','3','2','4.4','29','816165'
'2010','Oregon','Liver and Intrahepatic Bile Duct','7.9','7.1','8.7','366','3837532'
'2010','New York','Liver and Intrahepatic Bile Duct','8.2','7.8','8.6','1822','19400080'
'2010','New Mexico','Liver and Intrahepatic Bile Duct','8.5','7.4','9.8','202','2064588'
'2010','Louisiana','Liver and Intrahepatic Bile Duct','7.9','7.2','8.8','402','4544532'
'2010','Hawaii','Liver and Intrahepatic Bile Duct','11.4','9.8','13.2','187','1363963'
'2010','District of Columbia','Liver and Intrahepatic Bile Duct','12.7','10.1','15.9','82','605085'
'2010','Connecticut','Liver and Intrahepatic Bile Duct','8.1','7.3','9','345','3579125'
'2010','Delaware','Liver and Intrahepatic Bile Duct','9.1','7.4','11.2','95','899595'
'2010','Wyoming','Liver and Intrahepatic Bile Duct','5','3.4','7.1','33','564483'
'2010','West Virginia','Liver and Intrahepatic Bile Duct','5.1','4.3','6.1','125','1854214'
'2010','Utah','Liver and Intrahepatic Bile Duct','5','4.1','6.1','114','2775334'
'2010','North Dakota','Liver and Intrahepatic Bile Duct','3.9','2.6','5.5','32','674710'
'2010','New Hampshire','Liver and Intrahepatic Bile Duct','5','4','6.3','80','1316777'
'2010','Nebraska','Liver and Intrahepatic Bile Duct','5.9','4.9','7.1','122','1829536'
'2010','Montana','Liver and Intrahepatic Bile Duct','5.3','4.1','6.8','66','990722'
'2010','Minnesota','Liver and Intrahepatic Bile Duct','4.8','4.3','5.5','285','5310843'
'2010','Maine','Liver and Intrahepatic Bile Duct','4.7','3.7','5.9','84','1327632'
'2010','Iowa','Liver and Intrahepatic Bile Duct','5.3','4.6','6.1','197','3050767'
'2010','Kansas','Liver and Intrahepatic Bile Duct','5','4.2','5.8','161','2858213'
'2010','Idaho','Liver and Intrahepatic Bile Duct','5.4','4.3','6.6','91','1570773'
'2010','Indiana','Liver and Intrahepatic Bile Duct','5.9','5.4','6.5','438','6490436'
'2010','Oklahoma','Liver and Intrahepatic Bile Duct','6.2','5.4','7','264','3759632'
'2010','Nevada','Liver and Intrahepatic Bile Duct','6.3','5.4','7.3','180','2702464'
'2010','Georgia','Liver and Intrahepatic Bile Duct','6.3','5.8','6.9','625','9711810'
'2010','Alabama','Liver and Intrahepatic Bile Duct','6.3','5.7','7.1','356','4785448'
'2010','Arkansas','Liver and Intrahepatic Bile Duct','6.4','5.6','7.3','221','2921978'
'2010','Wisconsin','Liver and Intrahepatic Bile Duct','6.4','5.8','7.1','427','5690479'
'2010','Tennessee','Liver and Intrahepatic Bile Duct','6.4','5.9','7.1','474','6355301'
'2010','Ohio','Liver and Intrahepatic Bile Duct','6.4','6','6.8','885','11539327'
'2010','Mississippi','Liver and Intrahepatic Bile Duct','6.4','5.5','7.3','213','2970536'
'2010','Virginia','Liver and Intrahepatic Bile Duct','6.7','6.2','7.3','592','8023680'
'2010','Vermont','Liver and Intrahepatic Bile Duct','6.8','5.1','9','54','625880'
'2010','Rhode Island','Liver and Intrahepatic Bile Duct','6.7','5.4','8.4','87','1053938'
'2010','North Carolina','Liver and Intrahepatic Bile Duct','6.7','6.2','7.2','714','9574293'
'2010','New Jersey','Liver and Intrahepatic Bile Duct','6.9','6.4','7.5','712','8799624'
'2010','Michigan','Liver and Intrahepatic Bile Duct','6.6','6.1','7','782','9877535'
'2010','Kentucky','Liver and Intrahepatic Bile Duct','6.6','5.9','7.4','329','4348200'
'2010','Arizona','Liver and Intrahepatic Bile Duct','7.2','6.6','7.8','515','6407774'
'2010','Washington','Liver and Intrahepatic Bile Duct','7.7','7.1','8.4','595','6742902'
'2010','South Carolina','Liver and Intrahepatic Bile Duct','7.1','6.4','7.9','377','4635656'
'2010','Pennsylvania','Liver and Intrahepatic Bile Duct','7.3','6.9','7.7','1174','12711158'
'2010','Missouri','Liver and Intrahepatic Bile Duct','7.3','6.6','7.9','518','5995976'
'2010','Massachusetts','Liver and Intrahepatic Bile Duct','7.7','7.1','8.3','595','6566431'
'2010','Maryland','Liver and Intrahepatic Bile Duct','7.1','6.4','7.8','462','5788642'
'2010','Illinois','Liver and Intrahepatic Bile Duct','7.4','6.9','7.9','1026','12840762'
'2010','Florida','Liver and Intrahepatic Bile Duct','7.1','6.8','7.5','1772','18845785'
'2010','Colorado','Liver and Intrahepatic Bile Duct','7.4','6.7','8.2','393','5048281'
'2010','California','Liver and Intrahepatic Bile Duct','9.6','9.3','10','3686','37320903'
'2010','Alaska','Liver and Intrahepatic Bile Duct','8.7','6.3','11.6','56','713906'
'2011','District of Columbia','Liver and Intrahepatic Bile Duct','16.5','13.5','20.1','105','619602'
'2011','California','Liver and Intrahepatic Bile Duct','9.6','9.3','9.9','3789','37641823'
'2011','Arizona','Liver and Intrahepatic Bile Duct','8.1','7.4','8.7','602','6473497'
'2011','Washington','Liver and Intrahepatic Bile Duct','8.9','8.2','9.6','681','6821655'
'2011','Texas','Liver and Intrahepatic Bile Duct','11','10.6','11.4','2761','25646227'
'2011','Oregon','Liver and Intrahepatic Bile Duct','8.1','7.3','9','393','3871728'
'2011','Rhode Island','Liver and Intrahepatic Bile Duct','8.6','7','10.4','113','1053536'
'2011','New Mexico','Liver and Intrahepatic Bile Duct','8.9','7.7','10.2','217','2080395'
'2011','New York','Liver and Intrahepatic Bile Duct','8.4','8','8.8','1905','19498514'
'2011','Louisiana','Liver and Intrahepatic Bile Duct','7.8','7.1','8.6','411','4575184'
'2011','Hawaii','Liver and Intrahepatic Bile Duct','10.7','9.1','12.4','177','1379252'
'2011','Wyoming','Liver and Intrahepatic Bile Duct','5.2','3.5','7.4','33','567224'
'2011','West Virginia','Liver and Intrahepatic Bile Duct','6','5.1','7.1','152','1856074'
'2011','Arkansas','Liver and Intrahepatic Bile Duct','6','5.2','6.9','211','2940407'
'2011','Virginia','Liver and Intrahepatic Bile Duct','5.8','5.3','6.3','531','8100469'
'2011','Vermont','Liver and Intrahepatic Bile Duct','4.7','3.3','6.5','40','626979'
'2011','South Dakota','Liver and Intrahepatic Bile Duct','5.9','4.4','7.7','55','823484'
'2011','North Dakota','Liver and Intrahepatic Bile Duct','3.4','2.2','5','27','685136'
'2011','New Hampshire','Liver and Intrahepatic Bile Duct','5.3','4.2','6.6','92','1319815'
'2011','Nebraska','Liver and Intrahepatic Bile Duct','5.7','4.7','6.9','117','1840538'
'2011','Montana','Liver and Intrahepatic Bile Duct','4.6','3.5','6','62','997221'
'2011','Minnesota','Liver and Intrahepatic Bile Duct','4.4','3.9','5','269','5345668'
'2011','Maine','Liver and Intrahepatic Bile Duct','5.5','4.4','6.7','100','1328150'
'2011','Kansas','Liver and Intrahepatic Bile Duct','5.5','4.8','6.4','181','2869035'
'2011','Iowa','Liver and Intrahepatic Bile Duct','6.2','5.5','7.1','238','3066054'
'2011','Idaho','Liver and Intrahepatic Bile Duct','5.8','4.8','7.1','103','1583828'
'2011','Nevada','Liver and Intrahepatic Bile Duct','6.2','5.3','7.2','183','2712799'
'2011','Wisconsin','Liver and Intrahepatic Bile Duct','6.4','5.8','7','431','5704755'
'2011','Ohio','Liver and Intrahepatic Bile Duct','6.4','5.9','6.8','898','11543463'
'2011','Michigan','Liver and Intrahepatic Bile Duct','6.5','6','6.9','778','9881521'
'2011','Indiana','Liver and Intrahepatic Bile Duct','6.5','5.9','7.1','487','6516045'
'2011','Georgia','Liver and Intrahepatic Bile Duct','6.9','6.4','7.5','698','9801578'
'2011','Colorado','Liver and Intrahepatic Bile Duct','6.7','6','7.5','374','5121771'
'2011','Utah','Liver and Intrahepatic Bile Duct','6.6','5.6','7.7','156','2814216'
'2011','South Carolina','Liver and Intrahepatic Bile Duct','6.6','5.9','7.3','367','4671422'
'2011','Oklahoma','Liver and Intrahepatic Bile Duct','6.9','6.2','7.8','304','3787821'
'2011','Kentucky','Liver and Intrahepatic Bile Duct','6.9','6.2','7.7','360','4369488'
'2011','Illinois','Liver and Intrahepatic Bile Duct','6.8','6.4','7.3','980','12867291'
'2011','Florida','Liver and Intrahepatic Bile Duct','7.4','7','7.7','1890','19093352'
'2011','Delaware','Liver and Intrahepatic Bile Duct','7.7','6.2','9.6','87','907316'
'2011','Connecticut','Liver and Intrahepatic Bile Duct','7.6','6.7','8.4','329','3588023'
'2011','Alaska','Liver and Intrahepatic Bile Duct','7.6','5.6','10.2','56','722038'
'2011','Alabama','Liver and Intrahepatic Bile Duct','7','6.3','7.8','397','4798834'
'2011','Tennessee','Liver and Intrahepatic Bile Duct','7.5','6.9','8.2','572','6397410'
'2011','Pennsylvania','Liver and Intrahepatic Bile Duct','7.4','7','7.9','1229','12744583'
'2011','North Carolina','Liver and Intrahepatic Bile Duct','7.6','7.1','8.1','848','9656754'
'2011','New Jersey','Liver and Intrahepatic Bile Duct','7.2','6.7','7.8','755','8827783'
'2011','Mississippi','Liver and Intrahepatic Bile Duct','7.2','6.3','8.1','242','2978470'
'2011','Missouri','Liver and Intrahepatic Bile Duct','7.5','6.8','8.1','545','6009641'
'2011','Massachusetts','Liver and Intrahepatic Bile Duct','7.5','6.9','8.1','590','6613149'
'2011','Maryland','Liver and Intrahepatic Bile Duct','7.5','6.8','8.2','498','5838991'
'2012','Georgia','Liver and Intrahepatic Bile Duct','7.9','7.3','8.4','810','9901496'
'2012','Delaware','Liver and Intrahepatic Bile Duct','7.8','6.3','9.6','92','915188'
'2012','District of Columbia','Liver and Intrahepatic Bile Duct','14.6','11.8','18','95','634725'
'2012','Connecticut','Liver and Intrahepatic Bile Duct','8','7.1','8.9','355','3594395'
'2012','California','Liver and Intrahepatic Bile Duct','9.7','9.4','10','3913','37960782'
'2012','Alaska','Liver and Intrahepatic Bile Duct','9.2','7','11.9','68','730399'
'2012','Arizona','Liver and Intrahepatic Bile Duct','8.1','7.4','8.7','628','6556629'
'2012','Louisiana','Liver and Intrahepatic Bile Duct','9.4','8.6','10.3','501','4600814'
'2012','Hawaii','Liver and Intrahepatic Bile Duct','11.6','10','13.3','199','1394905'
'2012','Washington','Liver and Intrahepatic Bile Duct','9.1','8.4','9.8','741','6892876'
'2012','Texas','Liver and Intrahepatic Bile Duct','11.1','10.7','11.5','2901','26089620'
'2012','Oregon','Liver and Intrahepatic Bile Duct','9.2','8.3','10.1','460','3899118'
'2012','Rhode Island','Liver and Intrahepatic Bile Duct','7.8','6.3','9.5','102','1054601'
'2012','New Mexico','Liver and Intrahepatic Bile Duct','9.4','8.2','10.7','233','2087549'
'2012','New York','Liver and Intrahepatic Bile Duct','8.8','8.4','9.2','2047','19574549'
'2012','Mississippi','Liver and Intrahepatic Bile Duct','7.9','6.9','8.9','271','2983767'
'2012','Massachusetts','Liver and Intrahepatic Bile Duct','8.5','7.9','9.2','689','6663158'
'2012','Maryland','Liver and Intrahepatic Bile Duct','8.2','7.5','8.9','559','5887072'
'2012','Maine','Liver and Intrahepatic Bile Duct','5.7','4.6','7','101','1327691'
'2012','Idaho','Liver and Intrahepatic Bile Duct','6','4.9','7.2','108','1595441'
'2012','Wyoming','Liver and Intrahepatic Bile Duct','5','3.5','7.1','35','576270'
'2012','West Virginia','Liver and Intrahepatic Bile Duct','5.4','4.5','6.4','136','1856764'
'2012','Vermont','Liver and Intrahepatic Bile Duct','6.2','4.6','8.3','52','626063'
'2012','Virginia','Liver and Intrahepatic Bile Duct','6.2','5.7','6.7','583','8185229'
'2012','Utah','Liver and Intrahepatic Bile Duct','5.4','4.5','6.5','133','2853467'
'2012','South Dakota','Liver and Intrahepatic Bile Duct','5.2','3.9','6.9','53','833496'
'2012','North Dakota','Liver and Intrahepatic Bile Duct','3.9','2.7','5.4','34','701116'
'2012','Nebraska','Liver and Intrahepatic Bile Duct','5.6','4.6','6.7','123','1853323'
'2012','Montana','Liver and Intrahepatic Bile Duct','5','3.9','6.5','66','1003754'
'2012','New Hampshire','Liver and Intrahepatic Bile Duct','6.2','5','7.6','105','1323962'
'2012','Minnesota','Liver and Intrahepatic Bile Duct','6.3','5.7','7','402','5376550'
'2012','Iowa','Liver and Intrahepatic Bile Duct','6.3','5.6','7.2','242','3076097'
'2012','Alabama','Liver and Intrahepatic Bile Duct','6.9','6.2','7.6','399','4815564'
'2012','Kansas','Liver and Intrahepatic Bile Duct','6.9','6','7.8','230','2885361'
'2012','Wisconsin','Liver and Intrahepatic Bile Duct','6.5','5.9','7.1','447','5719855'
'2012','Ohio','Liver and Intrahepatic Bile Duct','6.7','6.3','7.2','974','11548369'
'2012','Nevada','Liver and Intrahepatic Bile Duct','6.6','5.7','7.6','211','2744566'
'2012','Michigan','Liver and Intrahepatic Bile Duct','6.9','6.4','7.4','866','9896930'
'2012','Florida','Liver and Intrahepatic Bile Duct','7.4','7','7.7','1937','19326230'
'2012','Colorado','Liver and Intrahepatic Bile Duct','7.1','6.4','7.9','406','5193721'
'2012','Arkansas','Liver and Intrahepatic Bile Duct','7.3','6.4','8.3','260','2952109'
'2012','Kentucky','Liver and Intrahepatic Bile Duct','7.6','6.9','8.5','396','4386381'
'2012','Indiana','Liver and Intrahepatic Bile Duct','7','6.4','7.7','546','6537640'
'2012','Illinois','Liver and Intrahepatic Bile Duct','7.3','6.8','7.7','1068','12884119'
'2012','South Carolina','Liver and Intrahepatic Bile Duct','7.6','6.9','8.4','439','4717112'
'2012','Tennessee','Liver and Intrahepatic Bile Duct','7.1','6.5','7.7','549','6451281'
'2012','Pennsylvania','Liver and Intrahepatic Bile Duct','7.7','7.2','8.1','1285','12766827'
'2012','Oklahoma','Liver and Intrahepatic Bile Duct','7.4','6.6','8.2','333','3818600'
'2012','North Carolina','Liver and Intrahepatic Bile Duct','7.7','7.1','8.2','881','9749123'
'2012','New Jersey','Liver and Intrahepatic Bile Duct','7.6','7.1','8.2','807','8845483'
'2012','Missouri','Liver and Intrahepatic Bile Duct','7.6','7','8.3','558','6024081'
'2013','New York','Liver and Intrahepatic Bile Duct','9','8.6','9.4','2125','19628043'
'2013','North Carolina','Liver and Intrahepatic Bile Duct','8.5','8','9.1','1002','9843599'
'2013','New Mexico','Liver and Intrahepatic Bile Duct','11.1','9.8','12.5','279','2092792'
'2013','Pennsylvania','Liver and Intrahepatic Bile Duct','8.1','7.7','8.5','1376','12776621'
'2013','Rhode Island','Liver and Intrahepatic Bile Duct','9.4','7.8','11.2','124','1055122'
'2013','Oregon','Liver and Intrahepatic Bile Duct','8.4','7.7','9.3','444','3922908'
'2013','Alaska','Liver and Intrahepatic Bile Duct','9.8','7.4','12.6','68','737045'
'2013','Washington','Liver and Intrahepatic Bile Duct','9.1','8.4','9.7','752','6962906'
'2013','Tennessee','Liver and Intrahepatic Bile Duct','8','7.4','8.6','638','6493432'
'2013','Texas','Liver and Intrahepatic Bile Duct','11.3','10.9','11.7','3054','26489464'
'2013','Nebraska','Liver and Intrahepatic Bile Duct','5.8','4.8','7','125','1865414'
'2013','Montana','Liver and Intrahepatic Bile Duct','5.8','4.6','7.3','82','1013564'
